"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription";"projectID"
"/25/67/429/97581411/1185";"engineering and technology/environmental engineering/waste management/waste treatment processes/remanufacturing";"remanufacturing";"";"190121771"
"/25/73/453/459";"engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";"";"190121771"
"/23/49/337/1021";"natural sciences/biological sciences/genetics/RNA";"RNA";"";"101042634"
"/29/101/553/1353";"social sciences/sociology/demography/mortality";"mortality";"";"101043884"
"/21/35/153/22901471";"medical and health sciences/basic medicine/neurology/dementia";"dementia";"";"101043884"
"/29/91/521/1303";"social sciences/economics and business/economics/sustainable economy";"sustainable economy";"";"101101427"
"/25/67/425/1169/1691";"engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";"";"101101427"
"/29/101/555/1359";"social sciences/sociology/industrial relations/automation";"automation";"";"101044195"
"/29/91/523/61851014";"social sciences/economics and business/business and management/innovation management";"innovation management";"";"101083408"
"/29/91/523/1309";"social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";"";"101083408"
"/29/97/537/1329";"social sciences/political sciences/public administration/bureaucracy";"bureaucracy";"";"101083408"
"/27/81/30021/12266820/1833";"agricultural sciences/agriculture, forestry, and fisheries/agriculture/industrial crops/fodder";"fodder";"";"101083408"
"/25/67/425/1163";"engineering and technology/environmental engineering/energy and fuels/liquid fuels";"liquid fuels";"";"101083944"
"/27/81/30021/1279";"agricultural sciences/agriculture, forestry, and fisheries/agriculture/sustainable agriculture";"sustainable agriculture";"";"101083944"
"/23/53/363/1105";"natural sciences/chemical sciences/organic chemistry/hydrocarbons";"hydrocarbons";"";"101083944"
"/23/53/367/1119";"natural sciences/chemical sciences/physical chemistry/thermochemistry";"thermochemistry";"";"101083944"
"/25/61/383/1159";"engineering and technology/industrial biotechnology/biomaterials/biofuels";"biofuels";"";"101083944"
"/25/73/30020/455/1221/73074801/1711";"engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";"";"[phone]"
"/23/43/793";"natural sciences/physical sciences/quantum physics";"quantum physics";"";"101082596"
"/25/75/461/1239/1739";"engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/satellite technology";"satellite technology";"";"101082596"
"/23/47/295/917";"natural sciences/computer and information sciences/computer security/cryptography";"cryptography";"";"101082596"
"/23/43/261/791/1541";"natural sciences/physical sciences/theoretical physics/particle physics/photons";"photons";"";"101082596"
"/23/43/271";"natural sciences/physical sciences/plasma physics";"plasma physics";"";"101076687"
"/25/63/391";"engineering and technology/materials engineering/coating and films";"coating and films";"";"101076687"
"/23/49/327";"natural sciences/biological sciences/neurobiology";"neurobiology";"";"101078837"
"/21/39/225";"medical and health sciences/clinical medicine/oncology";"oncology";"";"101078837"
"/23/49/315/997/1613/1617";"natural sciences/biological sciences/biochemistry/biomolecules/proteins/enzymes";"enzymes";"";"101078837"
"/23/53/373";"natural sciences/chemical sciences/electrochemistry";"electrochemistry";"";"101076550"
"/23/53/369";"natural sciences/chemical sciences/polymer sciences";"polymer sciences";"";"101076550"
"/29/91/521/1301";"social sciences/economics and business/economics/econometrics";"econometrics";"";"101076926"
"/29/91/523/61851014";"social sciences/economics and business/business and management/innovation management";"innovation management";"";"101076926"
"/29/91/523/1309";"social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";"";"101076926"
"/23/47/15962364";"natural sciences/computer and information sciences/knowledge engineering";"knowledge engineering";"";"101077178"
"/23/43/259/777";"natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";"";"101076858"
"/25/67/425";"engineering and technology/environmental engineering/energy and fuels";"energy and fuels";"";"101076858"
"/25/67/425/1169";"engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";"";"101077402"
"/25/75/471";"engineering and technology/mechanical engineering/thermodynamic engineering";"thermodynamic engineering";"";"101077402"
"/23/43/267";"natural sciences/physical sciences/atomic physics";"atomic physics";"";"101077402"
"/23/45/30018/30032/30055";"natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";"";"101077402"
"/25/73/451/87041214";"engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering/piezoelectrics";"piezoelectrics";"";"101077402"
"/23/49/337";"natural sciences/biological sciences/genetics";"genetics";"";"101078208"
"/23/49/309/989";"natural sciences/biological sciences/molecular biology/molecular genetics";"molecular genetics";"";"101078722"
"/21/35/155/643";"medical and health sciences/basic medicine/immunology/immunotherapy";"immunotherapy";"";"101078722"
"/21/39/225/78799773";"medical and health sciences/clinical medicine/oncology/pancreatic cancer";"pancreatic cancer";"";"101078722"
"/29/97/87917856/539";"social sciences/political sciences/political policies/public policies";"public policies";"";"101077050"
"/29/89";"social sciences/law";"law";"";"101077050"
"/21/33/137";"medical and health sciences/health sciences/public health";"public health";"";"101078307"
"/23/49/315/997/1613/1815";"natural sciences/biological sciences/biochemistry/biomolecules/proteins/proteomics";"proteomics";"";"101078307"
"/23/53/363/1097";"natural sciences/chemical sciences/organic chemistry/ketones";"ketones";"";"101078307"
"/21/39/221";"medical and health sciences/clinical medicine/cardiology";"cardiology";"";"101078307"
"/23/49/315/997/1613/1815";"natural sciences/biological sciences/biochemistry/biomolecules/proteins/proteomics";"proteomics";"";"101077205"
"/21/39/221/713/1463";"medical and health sciences/clinical medicine/cardiology/cardiovascular diseases/arteriosclerosis";"arteriosclerosis";"";"101077205"
"/21/35/145";"medical and health sciences/basic medicine/pathology";"pathology";"";"101077205"
"/23/51/359/1069";"natural sciences/mathematics/pure mathematics/arithmetics";"arithmetics";"";"101078157"
"/23/47/297/925";"natural sciences/computer and information sciences/artificial intelligence/heuristic programming";"heuristic programming";"";"101078157"
"/25/73/453/449/1207";"engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/computer hardware/quantum computers";"quantum computers";"";"101076437"
"/23/43/259/777";"natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";"";"101076437"
"/25/69/437";"engineering and technology/nanotechnology/nanophotonics";"nanophotonics";"";"101076437"
"/23/43/261/791/1541";"natural sciences/physical sciences/theoretical physics/particle physics/photons";"photons";"";"101076437"
"/23/49/337";"natural sciences/biological sciences/genetics";"genetics";"";"101076564"
"/23/51/359/1071";"natural sciences/mathematics/pure mathematics/topology";"topology";"";"101077154"
"/23/51/359/1073";"natural sciences/mathematics/pure mathematics/algebra";"algebra";"";"101077154"
"/23/51/359/1065";"natural sciences/mathematics/pure mathematics/geometry";"geometry";"";"101077154"
"/23/49/315";"natural sciences/biological sciences/biochemistry";"biochemistry";"";"101077895"
"/23/53/373";"natural sciences/chemical sciences/electrochemistry";"electrochemistry";"";"101077895"
"/25/65/81684188/1157/13858428";"engineering and technology/chemical engineering/separation technologies/desalination/electrodialysis";"electrodialysis";"";"101077895"
"/23/53/369";"natural sciences/chemical sciences/polymer sciences";"polymer sciences";"";"101077895"
"/23/43/251/48354418";"natural sciences/physical sciences/optics/microscopy";"microscopy";"";"101077895"
"/23/43/259/787";"natural sciences/physical sciences/electromagnetism and electronics/optoelectronics";"optoelectronics";"";"101078192"
"/25/69/435/1191/1699";"engineering and technology/nanotechnology/nano-materials/two-dimensional nanostructures/graphene";"graphene";"";"101078192"
"/23/43/259/783";"natural sciences/physical sciences/electromagnetism and electronics/microelectronics";"microelectronics";"";"101078192"
"/23/49/353/1051";"natural sciences/biological sciences/biological morphology/comparative morphology";"comparative morphology";"";"101078291"
"/23/49/313";"natural sciences/biological sciences/cell biology";"cell biology";"";"101078291"
"/23/49/315/997/1615";"natural sciences/biological sciences/biochemistry/biomolecules/lipids";"lipids";"";"101078291"
"/23/49/321/30027/1003";"natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";"";"101078291"
